int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, r14, -1, -1, -1, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r16, -1, -1, -1, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r17, -1, -1, -1, r17, r17, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r17, r17, r17, -1, r17, -1, -1, -1, -1, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r19, -1, -1, -1, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r72, -1, -1, -1, r72, r72, s431, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r72, r72, r72, -1, r72, -1, -1, -1, s432, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r74, -1, -1, -1, r74, r74, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r74, r74, r74, -1, r74, -1, -1, -1, s435, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r20, -1, -1, -1, r20, r20, -1, -1, -1, r20, r20, r20, r20, -1, -1, -1, -1, -1, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, -1, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r21, -1, -1, -1, r21, r21, -1, -1, -1, r21, r21, r21, r21, -1, -1, -1, -1, -1, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, -1, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r22, -1, -1, -1, r22, r22, -1, -1, -1, r22, r22, r22, r22, -1, -1, -1, -1, -1, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, -1, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r23, -1, -1, -1, r23, r23, -1, -1, -1, r23, r23, r23, r23, -1, -1, -1, -1, -1, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, -1, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r24, -1, -1, -1, r24, r24, -1, -1, -1, r24, r24, r24, r24, -1, -1, -1, -1, -1, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, -1, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r25, -1, -1, -1, r25, r25, -1, -1, -1, r25, r25, r25, r25, -1, -1, -1, -1, -1, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, -1, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r26, -1, -1, -1, r26, r26, -1, -1, -1, r26, r26, r26, r26, -1, -1, -1, -1, -1, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, -1, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s436, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r77, -1, -1, -1, r77, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, -1, -1, -1, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, -1, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r79, -1, -1, -1, r79, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, -1, -1, -1, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, -1, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r75, -1, -1, -1, r75, r75, -1, -1, -1, r75, r75, r75, r75, -1, -1, -1, -1, -1, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, -1, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s440, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, r87, -1, -1, -1, r87, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, -1, -1, -1, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, -1, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, -1, s272, s273, s277, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 444, -1, 445, -1, -1, -1, -1, -1, -1, },
{-1, r89, -1, -1, -1, r89, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, -1, -1, -1, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, -1, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 446, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 448, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 449, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 450, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 451, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 452, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s447, -1, 453, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s455, -1, -1, -1, 454, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s455, -1, -1, -1, 456, -1, -1, -1, -1, -1, },
{r63, -1, -1, -1, -1, r63, r63, -1, -1, -1, r63, r63, r63, r63, -1, -1, -1, -1, -1, -1, r63, r63, -1, -1, r63, r63, r63, r63, -1, -1, r63, r63, r63, -1, r63, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r10, -1, -1, -1, -1, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, -1, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r11, -1, -1, -1, -1, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, -1, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r15, -1, -1, -1, -1, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, r15, -1, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s29, -1, -1, -1, -1, -1, s32, -1, -1, -1, -1, -1, -1, -1, -1, -1, s31, -1, -1, s33, -1, -1, -1, -1, -1, s30, -1, -1, -1, -1, -1, -1, -1, s35, s34, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s127, r29, -1, -1, s125, s109, s130, s143, s141, s144, s145, -1, -1, -1, -1, -1, s129, s139, s140, s131, -1, s135, s137, s138, s142, s128, s36, -1, -1, -1, -1, -1, -1, s133, s132, s126, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, r105, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s291, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 461, 460, -1, -1, -1, },
{-1, -1, -1, r109, r109, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, -1, -1, -1, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s462, -1, -1, -1, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r106, r106, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r107, r107, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r102, r102, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 463, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 464, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 465, -1, -1, -1, },
{-1, -1, -1, -1, r13, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s294, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r18, r18, r18, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r85, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r71, r71, r71, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s304, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r76, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r73, r73, r73, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r73, r73, r73, -1, r73, -1, -1, -1, s469, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r81, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, -1, -1, -1, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r83, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, -1, -1, -1, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s470, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s471, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s472, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s475, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 474, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 476, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s477, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s475, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s475, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, -1, -1, -1, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, -1, r88, -1, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, -1, -1, -1, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, -1, r90, -1, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, -1, -1, -1, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, -1, r91, -1, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, -1, -1, -1, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, -1, r98, -1, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, -1, -1, -1, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, -1, r92, -1, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, -1, -1, -1, -1, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, -1, r93, -1, -1, -1, r93, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, -1, -1, -1, -1, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, -1, r94, -1, -1, -1, r94, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, -1, -1, -1, -1, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, -1, r95, -1, -1, -1, r95, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, -1, -1, -1, -1, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, -1, r96, -1, -1, -1, r96, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, -1, -1, -1, -1, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, -1, r97, -1, -1, -1, r97, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, -1, -1, -1, -1, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, -1, r99, -1, -1, -1, r99, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, -1, -1, -1, -1, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, -1, r101, -1, -1, -1, r101, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, -1, -1, -1, -1, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, -1, r100, -1, -1, -1, r100, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s169, -1, -1, -1, s167, s151, s172, s185, s183, s186, s187, -1, -1, -1, -1, -1, s171, s181, s182, s173, -1, s177, s179, s180, s184, s170, s36, -1, -1, -1, r29, -1, -1, s175, s174, s168, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s331, -1, -1, r105, -1, -1, r105, r105, r105, -1, -1, -1, -1, 482, 481, -1, -1, -1, },
{-1, -1, -1, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, -1, -1, -1, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s483, -1, -1, r109, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, r106, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, r107, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, r102, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 484, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 485, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 486, -1, -1, -1, },
{-1, -1, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s334, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r18, r18, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r18, r18, r18, r18, r18, -1, -1, -1, -1, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r71, r71, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r71, r71, r71, r71, r71, -1, -1, -1, s344, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
